path,bytes,sha256
.gitattributes,69,d0a6471fa42313c55ab034a933b53741eb6a639265622ac846b0473dcda2b2d2
.github/workflows/syntax.yml,324,6ccf09eff7041dce9fd6a031a96674e7e22f4f1020b31128634d53aa6faf9a63
.gitignore,207,ad3716f53b79e94bb68fa003b68f0dc094c4c38f2ecc4bdd03534e91809f65a9
CHANGELOG.md,563,f171b4096f1b7ae6f39084dfac3c5ef7d959df6d7c12a6908e23f437362ede54
CITATION.cff,378,ae2a9d4b2aee469ddf2efe5bfb9b51c6d72cc9aeefd6a99d9e85b2089cf97fa3
GITHUB_SETUP.md,1516,130262238fe4cdb12a1db3094eba140f267ea78727763309aa174f24895d2b60
LICENSE.md,438,0ed339d4126efe05bb6f324dfed71c446d19c4f70241b9676f91874d2cad35d5
Makefile,499,84285324a65fe63cc25b18892804e148aced658fbc8904482db95119b7a042a3
README.md,4368,2785800357066ca0ce6ed5026ae9528812b1c9e355a8c2c0778b9cd639e692f1
VERSION,6,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
checkpoints/crossfit/fold0.pt,179243,c4e6b1f485560f33915eb769c2db232ce104c4a360840742bb5a999c060f70ca
checkpoints/crossfit/fold1.pt,179243,4a535ee0531ac778ad4f5bef432cb6d5ed8aa1f704a2291acf3943f79abc1f55
checkpoints/crossfit/fold2.pt,179243,2305ef01c240ca10b526952a0562f8331a9e1e0f8245b8f181fc0a1f2b08f644
checkpoints/crossfit/fold3.pt,179243,cb1c8e422467b359d26eb6a00f873845b6e7cb6b97a525e72c6583bf70a50cd1
checkpoints/crossfit/fold4.pt,179243,49b72bc112f658ddb24c33a0e4c013cc7cc182c674fdbb44ad9c9dd927bdc094
checkpoints/support_transfer/supportNN_bs13_centroid_w128_seed13.pt,180269,ebf671c1ffa83ac55594d0f80ee68ab15a8200d82d68563ad4ae202254c093c6
checkpoints/support_transfer/supportNN_bs13_centroid_w128_seed29.pt,180269,c1275cde2898bec608a837af04e50e21ca0a740bd9f437a70bdf5e2f728d5674
checkpoints/support_transfer/supportNN_bs13_centroid_w128_seed47.pt,180269,6ed73db1e1a641c1e18b241d5ac659945680b2e34ba69896c8b5d203b828129b
checkpoints/support_transfer/supportNN_bs13_centroid_w192_seed13.pt,359981,f512abf6eb6e260054dc0a53054f17916d4730ac2ae1fbf2dc114de097a31e84
checkpoints/support_transfer/supportNN_bs13_centroid_w64_seed13.pt,66078,4f5079b17bbeda7dd2f625a4c7b698fdde040fda30d191ad90a5aa6a332ee81b
checkpoints/support_transfer/supportNN_bs13_support_w128_seed13.pt,180254,cb84cd1746f8c8d7c4c4ee01636bf95be2b9989e93cff8dfd6173ddf4fe7d699
checkpoints/support_transfer/supportNN_bs13_support_w128_seed29.pt,180254,afb636a35ad6d443b7bc5fe12a643e3e4765a3964666387114c5c6393b43c4cf
checkpoints/support_transfer/supportNN_bs13_support_w128_seed47.pt,180254,e256a550097dc04194267a9ab94b88e6998e35ac81faca0208cb57450ff35604
checkpoints/support_transfer/supportNN_bs13_support_w192_seed13.pt,359966,9f96ceb6e625a5e9d10fbb5ae051077dc0eb61377afec2e56b085224b8106bec
checkpoints/support_transfer/supportNN_bs13_support_w64_seed13.pt,66063,2cc57c53ab3bed7c49358b109064996dd49bbcdcaa5dc8ce42ee0199c56d2dfd
checkpoints/support_transfer/supportNN_bs17_centroid_w128_seed13.pt,180269,994402473af2baacc088b5768b4a2cd45038756d33ac48fbca00f96fa21ac2e3
checkpoints/support_transfer/supportNN_bs17_support_w128_seed13.pt,180254,f98301aa941c720f898190df1c830330c32f38e87d1c3f5606dfc9906302c5df
checkpoints/support_transfer/supportNN_bs21_centroid_w128_seed13.pt,180269,4d890191fc9a75c3646dd648a85d90c44f5127dc9e785d9a4cd86f437e24d33d
checkpoints/support_transfer/supportNN_bs21_support_w128_seed13.pt,180254,d6daa6e1aed51f65c67d72f02746fd51607ef8560c33ba72a04eea682d554184
checkpoints/support_transfer/supportNN_bs9_centroid_w128_seed13.pt,180254,aba8773e0de76920dba2d583b9e044d28928c18ef30a316f2cce91e5c9153dc6
checkpoints/support_transfer/supportNN_bs9_support_w128_seed13.pt,180239,2e5a868f9eac99ac6eae24306ecfefb22f48fe45738ebd676c01a8f96c063d08
code/check_reported_values.py,1098,d97d7c4fed72c9f31d1782e3a12cba5f39c7c7b79ab9a396b609e27318683628
code/erie/dropout_uncertainty.py,5122,427ed4f7cfe74c629cfa5c500a1f222f43f648fdbd1e20186d8f34ecda3ca3b7
code/erie/joint_point_block.py,6603,1eda7938c179030fe9eab4850501cb8ccbac3c8b6b0369a2408af6108895e6d1
code/erie/lake_erie_audit.py,2475,5b7c72590ea0eee6f85d42e00958ab01511bde6df6b602388be387646490a24d
code/erie/spatial_crossfit.py,4796,a5817e880b1e0a4e286926ecfaf5cd19ddddff3e2385661874976d437978973a
code/erie/station_holdout.py,6306,b4ce4242e67a304b36d1ae81fe76ba761b0d37d78052f79dd4db072bc8cb7db9
code/erie/support_transfer.py,5524,43b9ed1bdf741e040da32aeff0f0307f3619f2ce64fb06acf0a604fc87a8d648
code/figures/make_erie_figures.py,11087,99c35e27ebbd0a25ea1d6496d6e48dc124f766516bdcd20d443837051a9a66e7
code/figures/plot_simulation_summary.py,729,595f8677849bbea5a580a226c560e1177490ff660b1315ac4f2c7dfcd2941d98
data/raw/README.md,905,5de1c622ab0f141795f5fd7e09be7596a30ce09ccd05f93f7ab9c1c69e058be1
docs/REPRODUCIBILITY.md,911,81bd76107607a6d09b9776ba77b4d350648f0a4432653b5a7e0cd6f709e9abd5
docs/numerical_audit_v5.md,1895,7901fb2cbb1f4ffb258aef36cd4426c4db9ecd2d7571bda02e24d30ef474627d
